Phases:
0,Not indexed,0
2,Iron,60696
1,Iron,310619
Map Size:
X,256
Y,192
Data:
X,Y,Phase,Euler1,Euler2,Euler3,Index Quality,Pattern Quality
150,171,1,45.4545,19.3691,11.6357,94.18,57.66
151,171,1,45.488,19.3749,11.6455,96.43,57.91
152,171,1,45.3906,19.3466,11.6414,86.46,58.54
153,171,1,45.4592,19.3856,11.6469,93.85,57.79
154,171,1,45.5658,19.3323,11.5362,96.56,57.44
155,171,1,45.3477,19.358,11.7209,93.92,58.19
156,171,1,45.3881,19.4354,11.49,88.81,57.57
157,171,1,45.3804,19.3734,11.738,94.04,57.54
158,171,1,45.4641,19.3527,11.6778,93.49,58.14
159,171,1,45.3971,19.3764,11.5916,95.61,57.4
160,171,1,45.361,19.37,11.8116,95.42,57.82
161,171,1,45.3836,19.3459,11.6724,87.43,58.55
162,171,1,45.4303,19.3514,11.6092,87.11,58.8
163,171,1,45.4497,19.3602,11.5476,92.67,58.69
164,171,1,45.4312,19.3852,11.6573,97.7,58.59
165,171,1,45.3917,19.3456,11.7483,94.24,57.73
166,171,1,45.4033,19.3624,11.6192,95.48,58.15
167,171,1,45.481,19.3228,11.6056,94.61,56.08
168,171,1,155.277,38.6482,51.2529,84.9,53.67
169,171,1,155.46,38.6439,51.1872,90.37,56.23
170,171,1,155.421,38.6604,51.2117,92.04,54.62
171,171,1,155.472,38.6999,51.1318,91.02,56.11
172,171,1,155.527,38.6989,51.0834,92.12,56.14
173,171,1,155.545,38.677,51.0982,92.82,57.28
174,171,1,155.507,38.6376,51.1228,92.25,56.46
175,171,1,155.523,38.6151,51.139,89.91,56.18
176,171,1,155.479,38.6117,51.15,90.17,55.87
177,171,1,155.628,38.5721,51.0705,84.13,52.6
178,171,1,160.887,22.1826,57.0219,90.68,52.31
179,171,1,160.733,22.2087,57.0799,93.84,55.48
180,171,1,160.961,22.2243,56.9146,88.12,54.87
181,171,1,160.896,22.2169,56.9477,91.88,56.31
182,171,1,161.175,22.2057,56.8023,89.16,55.22
183,171,1,160.868,22.216,56.9352,88.58,55.66
184,171,1,161.119,22.2013,56.8249,90.93,55.16
185,171,1,160.853,22.2116,56.9778,92.38,55.19
186,171,1,161.105,22.183,56.8738,91.48,52.42
187,171,0,0,0,0,0,48.81
188,171,1,231.162,44.4186,27.6497,92.92,51.43
189,171,1,231.199,44.4304,27.5803,94.3,54.35
190,171,1,231.122,44.4219,27.6179,92.87,54.29
191,171,1,231.142,44.4056,27.6247,89.48,54.87
192,171,1,231.17,44.4205,27.6019,93.72,54.51
193,171,1,231.272,44.4233,27.5542,92.87,54.69
194,171,1,231.13,44.4168,27.6069,92.95,55.78
195,171,1,231.224,44.4299,27.5349,94.75,52.88
196,171,1,67.1066,15.5202,69.4723,84.6,50.13
197,171,1,66.9173,15.4571,69.697,93.9,52.77
198,171,1,66.7992,15.4838,69.8656,92.98,53.1
199,171,1,66.9584,15.4002,69.7579,84.88,53.59
200,171,1,66.8428,15.4352,69.9208,90.44,52.34
201,171,1,66.9869,15.4064,69.7086,88.36,54.07
202,171,1,66.9,15.4486,69.7947,92.96,53.48
203,171,1,66.9636,15.4286,69.736,95.39,53.86
204,171,1,66.967,15.3732,69.7551,94.87,54.31
205,171,1,66.9597,15.3855,69.6686,83.26,52.83
206,171,1,66.7876,15.4282,69.9032,93.86,54.06
207,171,1,66.6788,15.4563,69.9749,84.9,54.53
208,171,1,67.0032,15.3739,69.6876,91.87,53.11
209,171,1,66.9405,15.3982,69.6848,92.97,53.82
210,171,1,66.7561,15.4158,69.9511,91.84,53.86
211,171,1,66.7677,15.4184,69.884,86.1,53.09
212,171,1,66.6976,15.4255,69.9564,84.77,52.95
213,171,1,66.721,15.4295,69.925,82.52,53.59
214,171,1,66.6188,15.4393,70.0356,93.65,54.31
215,171,1,66.6961,15.4391,69.9511,92.1,53.86
216,171,1,66.7577,15.4394,69.8244,94.2,53.78
217,171,1,66.8194,15.4343,69.7825,93.86,54.69
218,171,1,66.9954,15.3016,69.7508,90.47,53.89
219,171,1,66.9097,15.3356,69.7282,87.46,53.3
220,171,1,66.9396,15.3531,69.6891,84.3,53.67
221,171,1,66.7892,15.4112,69.8972,93.29,53.36
222,171,1,66.8371,15.3656,69.7602,94.87,53.45
223,171,1,66.7344,15.3644,69.8397,91.88,53.88
224,171,1,66.7273,15.3522,69.8134,85.83,53.61
225,171,1,66.8171,15.396,69.8922,92.55,53.33
226,171,1,66.6525,15.4453,69.9706,92.97,54.57
227,171,1,66.8298,15.3663,69.8817,92.69,54.01
228,171,1,66.8524,15.3395,69.8126,93.87,53.02
229,171,1,66.7977,15.3905,69.79,92.83,53.86
230,171,1,66.4187,15.434,70.1912,88.35,53.35
231,171,1,66.8003,15.3497,69.8243,93.36,53.65
232,171,1,66.697,15.3788,69.9629,91.39,54.43
233,171,1,66.7345,15.3831,69.889,94.68,55
234,171,1,66.7259,15.3331,69.8316,86.09,54.06
235,171,1,66.7335,15.3294,69.8448,85.9,53.16
236,171,1,66.5487,15.4062,70.0975,93.7,53.42
237,171,1,66.5777,15.3455,69.9436,94.38,54.36
238,171,1,66.8321,15.3247,69.7916,91.68,55.18
239,171,1,66.7007,15.3652,69.9436,93.04,53.52
240,171,1,66.9463,15.3073,69.7481,90.3,54
241,171,1,66.6383,15.3253,69.9327,83.79,53.57
242,171,1,66.5965,15.3699,70.02,87.17,53.65
243,171,1,66.5106,15.3784,70.1535,90.51,54.01
244,171,1,66.6431,15.3634,69.9759,93.37,53.33
245,171,1,66.7505,15.2896,69.8563,86.35,54.07
246,171,1,66.6477,15.3596,69.975,94.27,54.3
247,171,1,66.8388,15.2843,69.7955,94.95,54.2
248,171,1,66.6777,15.3369,69.9508,85.23,53.45
249,171,1,66.7097,15.3575,69.9699,92.88,53.51
250,171,0,0,0,0,0,49.42
251,171,2,346.939,44.0461,59.4982,91.01,52.82
252,171,2,346.851,44.1065,59.5471,89.79,54.65
253,171,2,346.662,44.1195,59.821,83.57,46.56
254,171,0,0,0,0,0,35.48
255,171,0,0,0,0,0,36.22
0,172,0,0,0,0,0,56.04
1,172,2,191.834,46.3907,65.2328,51.23,57.52
2,172,0,0,0,0,0,55.6
3,172,0,0,0,0,0,60.82
4,172,1,43.1593,39.3416,74.8331,86.81,53.19
5,172,1,43.0815,39.5428,74.8999,89.32,55.6
6,172,1,42.6096,39.507,75.2941,87.94,57.74
7,172,1,42.7271,39.4705,75.188,89.37,57.4
8,172,1,42.9198,39.6853,75.1005,93.13,57.59
9,172,1,42.7532,39.5308,75.0691,89.01,57.25
10,172,1,42.8556,39.4658,75.171,88.63,58.71
11,172,1,43.0558,39.4689,75.0217,92.83,57.95
12,172,1,43.0456,39.6517,74.9621,97.07,57.31
13,172,1,43.1017,39.5594,74.7826,91.53,57.29
14,172,1,43.0514,39.5302,74.884,90.52,57.54
15,172,1,42.8166,39.4799,75.1141,90.2,58.59
16,172,1,42.9993,39.4464,74.983,92.13,57.88
17,172,1,42.9192,39.5048,74.9661,92.54,56.95
18,172,1,42.9954,39.6079,74.9904,95.49,58.07
19,172,1,43.0372,39.5181,74.8346,93.25,57.85
20,172,1,42.814,39.4551,75.1744,89.37,58
21,172,1,42.8552,39.5001,75.1537,91.08,58.24
22,172,1,42.6374,39.4893,75.3629,88.54,57.67
23,172,1,42.6531,39.4937,75.3856,83.15,59.1
24,172,1,42.669,39.3884,75.2529,89.95,58.32
25,172,1,42.6903,39.4632,75.3595,90.29,58.35
26,172,1,42.7813,39.3995,75.1997,86.19,58.18
27,172,1,42.8663,39.6542,75.1306,94.76,58.42
28,172,1,43.0052,39.6254,75.0497,94.12,57.86
29,172,1,42.7514,39.3962,75.1914,86.61,58.04
30,172,1,42.5639,39.4508,75.3549,88.59,58.17
31,172,1,42.9387,39.4664,74.9962,93.45,57.94
32,172,1,42.7496,39.4531,75.164,91.37,58.67
33,172,1,42.9996,39.4333,75.0617,90.6,58.23
34,172,1,43.0485,39.4735,75.022,91.2,58.76
35,172,0,0,0,0,0,52.43
36,172,1,290.138,12.4355,62.9464,91.78,52.37
37,172,1,290.168,12.4482,62.9123,92.81,52.57
38,172,1,290.146,12.4473,62.9539,89.12,52.98
39,172,1,290.249,12.4891,62.8514,92.27,52.28
40,172,1,290.192,12.4928,62.9622,92.36,53.15
41,172,1,290.09,12.43,62.8834,93.9,52.84
42,172,1,290.234,12.4752,62.8954,91.64,52.79
43,172,1,290.211,12.4973,62.9586,93.17,53.15
44,172,1,290.302,12.515,62.7592,92.21,53.09
45,172,1,290.29,12.5125,62.794,90.91,52.88
46,172,1,290.184,12.4833,62.8319,94.25,52.67
47,172,1,290.206,12.5143,62.8557,92.39,52.79
48,172,1,290.085,12.4656,62.9788,94.29,52.28
49,172,1,290.206,12.5032,62.9172,93.66,53.18
50,172,1,290.166,12.5068,62.9637,91.52,52.88
51,172,1,290.163,12.5037,62.9782,92.71,52.92
52,172,1,290.231,12.4974,62.8301,94.37,53.7
53,172,1,290.074,12.5049,63.0563,90.9,53.61
54,172,1,290.103,12.5244,63.056,91.37,52.97
55,172,1,290.043,12.534,63.111,94.11,53.81
56,172,1,290.081,12.5059,62.9845,91.72,53.48
57,172,1,290.098,12.4938,62.9438,92.5,53.11
58,172,1,290.001,12.5348,63.197,94.01,53.8
59,172,1,290.165,12.5735,62.991,93.14,53.12
60,172,1,289.998,12.5637,63.1544,94.75,54.02
61,172,1,290.073,12.5477,63.102,92.49,53.27
62,172,1,290.054,12.5359,63.0434,93.79,52.93
63,172,1,290.083,12.5517,63.045,92.46,52.21
64,172,0,0,0,0,0,52.76
65,172,1,155.358,38.708,51.4617,94.23,54.83
66,172,1,155.202,38.6767,51.4871,94.19,56.26
67,172,1,155.216,38.6839,51.5078,95.17,57.06
68,172,1,155.244,38.6772,51.4918,92.79,56.18
69,172,1,155.332,38.682,51.4701,91.6,56.37
70,172,1,155.205,38.6876,51.496,92.62,56.64
71,172,1,155.255,38.713,51.4907,93,55.87
72,172,1,155.159,38.698,51.4921,94.22,57.24
73,172,1,155.164,38.7001,51.504,92.91,56.34
74,172,1,155.249,38.6606,51.4858,92.33,55.94
75,172,1,155.254,38.6958,51.4765,90.59,56.91
76,172,1,155.311,38.68,51.4738,94.82,56.84
77,172,1,155.336,38.6732,51.4617,92.51,56.85
78,172,1,155.31,38.6601,51.4712,95.27,56.96
79,172,1,155.506,38.6522,51.3597,94.28,57.52
80,172,1,155.41,38.6713,51.4323,91.43,57.36
81,172,1,155.335,38.6839,51.4341,91.57,57.1
82,172,1,155.306,38.6748,51.4824,94.87,56.32
83,172,1,155.337,38.6818,51.4628,90.47,56.22
84,172,1,155.301,38.6749,51.4582,90.64,56.49
85,172,1,155.332,38.6715,51.4692,93.56,58.04
86,172,1,155.42,38.6649,51.4134,89.91,56.46
87,172,1,155.359,38.6737,51.3924,92.36,56.71
88,172,1,155.361,38.6733,51.4196,93.36,56.05
89,172,1,155.301,38.6819,51.4388,91.72,56
90,172,1,155.313,38.6682,51.4342,93.79,56.99
91,172,1,155.256,38.6708,51.4395,89.31,57.25
92,172,1,155.37,38.6666,51.4005,91.42,56.64
93,172,1,155.27,38.6613,51.4137,93.22,56.96
94,172,1,155.289,38.6563,51.4124,89.63,57.44
95,172,1,155.281,38.6655,51.425,92.58,56.51
96,172,1,155.332,38.6856,51.3757,92.17,56.92
97,172,1,155.412,38.6176,51.3471,94.65,56.78
98,172,1,155.347,38.6649,51.4088,90.94,56.83
99,172,1,155.34,38.6619,51.42,93.83,56.67
100,172,1,155.319,38.6612,51.3593,78.13,53.77
101,172,1,45.7328,19.4474,11.3681,93.15,56.73
102,172,1,45.616,19.4746,11.3792,94.18,56.83
103,172,1,45.6724,19.4493,11.3544,94.13,56.87
104,172,1,45.7543,19.4211,11.4474,94.15,57.4
105,172,1,45.6747,19.4354,11.3858,95.68,57.09
106,172,1,45.5681,19.469,11.5252,94.73,56.72
107,172,1,45.5938,19.4506,11.5509,95.65,57.42
108,172,1,45.7223,19.4148,11.3503,95.66,58.37
109,172,1,45.6223,19.4493,11.3485,94.37,57.24
110,172,1,45.7258,19.4167,11.3656,94.4,57.88
111,172,1,45.6793,19.4178,11.3913,91.46,56.87
112,172,1,45.7408,19.4137,11.3369,94.96,57.57
113,172,1,45.5814,19.3853,11.5488,86.4,58.12
114,172,1,45.6165,19.4254,11.4412,94.1,57.61
115,172,1,45.5442,19.4634,11.5287,96.92,57.43
116,172,1,45.5854,19.4337,11.5122,92.82,58.31
117,172,1,45.551,19.3846,11.5782,86.45,58.97
118,172,1,45.5899,19.4203,11.6219,93.25,57.92
119,172,1,45.5415,19.3715,11.5619,95,58.28
120,172,1,45.6436,19.4273,11.5076,95.64,58.34
121,172,1,45.577,19.3993,11.5412,94.11,57.89
122,172,1,45.5623,19.4279,11.4585,94.17,57.57
123,172,1,45.5643,19.4076,11.4938,96.28,57.6
124,172,1,45.6044,19.413,11.4907,95.41,57.73
125,172,1,45.622,19.4209,11.3977,95.13,57.65
126,172,1,45.6118,19.3782,11.4331,93.82,57.95
127,172,1,45.5707,19.4238,11.4895,93.66,58.08
128,172,1,45.4763,19.3945,11.5425,87.94,59.13
129,172,1,45.5214,19.3554,11.5801,86.12,58.8
130,172,1,45.4051,19.3697,11.5892,85.89,58.41
131,172,1,45.4323,19.3693,11.7115,84.63,57.8
132,172,1,45.5423,19.4048,11.627,91.71,57.73
133,172,1,45.512,19.411,11.5642,94.19,57.95
134,172,1,45.5065,19.4194,11.6288,95.05,57.03
135,172,1,45.5822,19.3802,11.5268,94.5,58.27
136,172,1,45.5462,19.3964,11.6212,93.54,57.74
137,172,1,47.0162,19.0912,10.075,82.04,57.99
138,172,1,45.5706,19.3408,11.5296,86.87,58.4
139,172,1,45.665,19.3869,11.4183,94.01,57.8
140,172,1,45.5926,19.3746,11.4856,93.02,58.44
141,172,1,45.4878,19.4109,11.5467,93.94,57.98
142,172,1,45.5986,19.3633,11.4593,96.5,57.77
143,172,1,45.5096,19.3989,11.5224,94.62,57.75
144,172,1,45.5798,19.4167,11.4505,94.23,58.26
145,172,1,45.6401,19.3874,11.3878,94.4,57.88
146,172,1,45.4346,19.4206,11.5648,95.6,57.35
147,172,1,45.4901,19.3996,11.5305,95.43,58.11
148,172,1,45.4314,19.372,11.5855,87.53,58.51
149,172,1,45.4844,19.4104,11.513,93.58,58.03
150,172,1,45.6195,19.3549,11.5286,94.44,58.11
151,172,1,45.4895,19.4039,11.5434,95.01,57.76
152,172,1,45.5257,19.3814,11.515,93.87,58.44
153,172,1,45.4797,19.3798,11.5416,94.69,58.86
154,172,1,45.6116,19.326,11.478,94.35,58.04
155,172,1,45.5195,19.34,11.558,96.24,58.39
156,172,1,45.4569,19.3077,11.6334,88.32,58.47
157,172,1,45.4898,19.3939,11.5161,95.42,58.35
158,172,1,45.3731,19.3901,11.6784,95.78,57.6
159,172,1,45.4051,19.3724,11.5827,94.85,57.42
160,172,1,45.3579,19.3238,11.7112,87.79,58.27
161,172,1,45.4696,19.4471,11.3453,87,58.48
162,172,1,45.3903,19.3787,11.6286,96.46,58.34
163,172,1,45.4239,19.3983,11.5517,93.65,57.84
164,172,1,45.3843,19.3635,11.6676,93.16,57.34
165,172,1,45.363,19.3596,11.6961,96.52,57.89
166,172,1,45.5146,19.3798,11.6218,94.77,58.65
167,172,1,45.4504,19.3779,11.5392,94.03,57.43
168,172,0,0,0,0,0,54.46
169,172,1,155.611,38.6352,51.1732,90.31,54.7
170,172,1,155.422,38.6537,51.189,89.98,56.03
171,172,1,155.574,38.6635,51.1105,90.64,55.61
172,172,1,155.595,38.6429,51.048,90.58,55.3
173,172,1,155.536,38.6839,51.1076,92.58,56.04
174,172,1,155.552,38.6383,51.1115,91.75,56.41
175,172,1,155.462,38.6457,51.1595,90.62,56.9
176,172,1,155.519,38.6004,51.1259,95.61,55.08
177,172,0,0,0,0,0,52.16
178,172,1,160.966,22.1944,56.9287,85.47,54.32
179,172,1,161.036,22.2182,56.8675,90.18,54.94
180,172,1,161.005,22.1695,56.9273,90.14,54.98
181,172,1,161.033,22.2009,56.8925,90.15,55.75
182,172,1,160.958,22.1947,56.9619,94.17,56.57
183,172,1,160.799,22.2019,56.9975,93.58,56.27
184,172,1,160.859,22.2233,56.9477,91.34,55.16
185,172,1,161.112,22.2248,56.8667,88.48,55.97
186,172,1,161.036,22.2161,56.7968,86.92,53.5
187,172,0,0,0,0,0,50.09
188,172,1,231.148,44.4411,27.6306,93.96,53.83
189,172,1,231.292,44.445,27.5754,95.05,54.93
190,172,1,231.197,44.4387,27.6121,93.46,54.11
191,172,1,231.221,44.4288,27.5644,94.43,53.98
192,172,1,231.232,44.4277,27.5764,96.42,55.18
193,172,1,231.134,44.403,27.6064,92.78,54.67
194,172,1,231.187,44.4254,27.6031,94.71,54.65
195,172,1,231.174,44.4332,27.5881,93.9,53.39
196,172,0,0,0,0,0,50.27
197,172,1,66.8862,15.4517,69.8402,84.55,52.49
198,172,1,67.0443,15.4073,69.655,92.46,52.61
199,172,1,67.0175,15.397,69.5791,86.16,52.85
200,172,1,67.084,15.4005,69.5459,83.81,53.69
201,172,1,66.8234,15.4687,69.8405,93.03,53.75
202,172,1,66.9169,15.446,69.833,90.16,53.35
203,172,1,66.9513,15.4167,69.8012,93.95,53.54
204,172,1,66.748,15.4723,69.8149,92.22,54.44
205,172,1,66.9785,15.3485,69.6702,85.97,54.59
206,172,1,66.7017,15.4489,69.9153,86.65,54.47
207,172,1,66.8442,15.4281,69.8117,91.94,54.52
208,172,1,66.8011,15.4521,69.8588,93.06,53.86
209,172,1,66.8958,15.4373,69.7503,91.89,54.56
210,172,1,66.9341,15.3548,69.6952,87.23,53.17
211,172,1,66.837,15.4323,69.78,94.6,54.03
212,172,1,66.7475,15.3639,69.8176,83.98,54.33
213,172,1,66.6826,15.4277,69.9721,85.24,53.91
214,172,1,66.8,15.4175,69.7791,93.37,54.28
215,172,1,66.8494,15.4021,69.8628,84.65,54.61
216,172,1,66.7271,15.4424,69.8933,95.64,53.61
217,172,1,66.8283,15.3403,69.8151,93.72,54.29
218,172,1,66.7161,15.4295,69.8531,91.41,54.08
219,172,1,66.8567,15.3692,69.7908,86.62,54.17
220,172,1,66.8317,15.4065,69.8531,93.24,53.54
221,172,1,66.8609,15.4056,69.8511,90.56,53.67
222,172,1,66.7554,15.4022,69.8808,95.74,53.67
223,172,1,66.7182,15.3786,69.7881,91.98,53.82
224,172,1,66.8451,15.3991,69.8087,91.39,54.17
225,172,1,66.6836,15.4248,69.9031,90.78,53.94
226,172,1,66.7966,15.3453,69.7585,85.86,54
227,172,1,66.951,15.332,69.748,90.89,52.86
228,172,1,66.8106,15.419,69.7499,91.34,54.64
229,172,1,66.9183,15.2946,69.737,82.4,54.27
230,172,1,66.8357,15.3246,69.788,92.71,53.83
231,172,1,66.9002,15.3209,69.7402,91.32,53.84
232,172,1,66.7785,15.3582,69.7585,93.02,53.88
233,172,1,66.785,15.331,69.8037,92.64,54.14
234,172,1,66.8779,15.2971,69.7346,84.22,53.6
235,172,1,66.7369,15.3698,69.939,92.72,54.43
236,172,1,66.8218,15.3545,69.9129,91.18,53.25
237,172,1,66.5984,15.4012,70.0462,93.42,53.88
238,172,1,66.6843,15.3869,69.9262,93.56,54.36
239,172,1,66.7187,15.3583,69.9357,92.04,53.23
240,172,1,66.5796,15.3397,69.975,87.08,53.92
241,172,1,66.6868,15.358,69.9908,93.05,53.59
242,172,1,66.7159,15.2986,69.9159,86.02,53.27
243,172,1,66.7199,15.3526,69.9349,85.88,53.24
244,172,1,66.6867,15.3563,69.9363,92.42,53.55
245,172,1,66.554,15.3664,70.0444,95.35,54.48
246,172,1,66.756,15.3325,69.9537,91.5,53.42
247,172,1,66.5764,15.3691,70.0125,91.82,53.38
248,172,1,66.5954,15.3645,70.0242,94.58,53.85
249,172,1,66.6577,15.3,69.9623,92.91,54.05
250,172,0,0,0,0,0,49.38
251,172,2,346.806,43.9288,59.6353,90.09,52.94
252,172,2,347.031,44.12,59.5848,91.56,54.4
253,172,2,346.735,43.8956,59.8285,87.04,45.92
254,172,0,0,0,0,0,35.13
255,172,0,0,0,0,0,54.23
0,173,0,0,0,0,0,55.25
1,173,0,0,0,0,0,57.28
2,173,0,0,0,0,0,55.01
3,173,0,0,0,0,0,35.73
4,173,1,42.9827,39.2508,74.926,82.77,52.02
5,173,1,42.9368,39.435,75.0593,88.62,56.81
6,173,1,42.9777,39.659,74.954,93.71,57.66
7,173,1,43.066,39.5064,74.896,90.33,57.23
8,173,1,42.6867,39.4515,75.2384,85.72,57.07
9,173,1,42.8936,39.4957,75.03,89.42,57.7
10,173,1,42.9884,39.4978,74.9084,89.49,58.01
11,173,1,42.8248,39.4804,75.1257,88.47,57.47
12,173,1,42.951,39.5326,74.9389,90.24,58.1
13,173,1,42.8097,39.4967,75.1227,90.27,58.02
14,173,1,42.8649,39.4593,75.2045,90.6,58.08
15,173,1,42.9617,39.4363,74.9715,92.7,57.63
16,173,1,42.8353,39.5053,75.0829,90.55,57.34
17,173,1,42.9438,39.6484,74.989,94.72,57.86
18,173,1,42.7907,39.4646,75.1613,90.81,58.78
19,173,1,42.7735,39.4715,75.1616,90.31,57.36
20,173,1,42.6055,39.525,75.3654,86.57,58.43
21,173,1,42.8104,39.4561,75.2054,88.8,57.92
22,173,1,42.7987,39.4826,75.1617,89.72,57.94
23,173,1,42.7903,39.6759,75.0757,95.19,57.47
24,173,1,42.9894,39.4831,74.9252,92.61,57.83
25,173,1,42.6197,39.4899,75.3206,88.26,57.69
26,173,1,42.647,39.7055,75.2491,91.04,57.75
27,173,1,42.8401,39.4931,75.0886,89.42,59.01
28,173,1,42.9934,39.4732,74.9796,93.3,58.32
29,173,1,42.9599,39.487,74.9786,91.1,58.5
30,173,1,42.9657,39.4194,74.9944,90.14,57.62
31,173,1,42.9534,39.4349,74.9515,92.51,58.83
32,173,1,42.7472,39.6509,75.1423,93.51,57.36
33,173,1,42.8692,39.6271,75.1282,92.46,58.2
34,173,1,42.9238,39.4415,75.0043,92.76,57.74
35,173,0,0,0,0,0,54.2
36,173,1,290.096,12.4395,62.9874,92.28,51.59
37,173,1,290.148,12.4525,62.9873,91.04,51.85
38,173,1,290.244,12.4713,62.7314,93.57,53.34
39,173,1,290.129,12.477,63.0008,92.65,52.56
40,173,1,290.098,12.4631,62.9795,91.97,52.54
41,173,1,290.244,12.4903,62.8938,93.67,53.51
42,173,1,290.188,12.4904,62.9311,94.41,52.49
43,173,1,290.189,12.4723,62.9202,92.66,53.64
44,173,1,290.36,12.4926,62.7462,90.5,52.9
45,173,1,290.284,12.5633,62.7865,91.86,53.47
46,173,1,290.236,12.5306,62.8602,94.54,52.28
47,173,1,290.171,12.542,62.9193,92.92,53.81
48,173,1,290.25,12.5015,62.8973,91.76,52.85
49,173,1,290.102,12.5125,62.9247,93.34,52.92
50,173,1,290.009,12.5365,63.1882,94.07,53.91
51,173,1,289.892,12.4972,63.1863,94.34,53.86
52,173,1,290.034,12.4585,62.9117,93.03,52.9
53,173,1,290.101,12.5687,63.0668,93.32,53.05
54,173,1,290.116,12.4916,62.917,91.4,53.47
55,173,1,290.078,12.5333,63.0924,90.49,52.57
56,173,1,290.096,12.5373,63.1198,92.75,53.11
57,173,1,290.083,12.5086,63.0744,90.77,54.06
58,173,1,289.956,12.5029,63.059,90.61,52.78
59,173,1,290.001,12.5336,63.1417,92.12,52.88
60,173,1,290.035,12.566,63.173,94.9,53.77
61,173,1,290.013,12.5349,63.065,90.43,53.33
62,173,1,290.082,12.54,63.01,91.58,53.2
63,173,1,290.106,12.5572,63.0844,89.7,52.78
64,173,1,290.499,12.5578,62.7296,87.75,51.98
65,173,1,155.346,38.7059,51.4856,92.82,54.66
66,173,1,155.308,38.6964,51.4824,95.25,55.66
67,173,1,155.262,38.69,51.4949,93.76,55.52
68,173,1,155.331,38.6847,51.4742,93.46,56.63
69,173,1,155.31,38.7091,51.4787,90.92,56.29
70,173,1,155.381,38.7097,51.4578,91.46,57.1
71,173,1,155.296,38.7063,51.4715,91.68,56.1
72,173,1,155.205,38.6812,51.482,93.36,55.4
73,173,1,155.343,38.6904,51.4531,91.53,55.61
74,173,1,155.246,38.678,51.487,90.6,56.52
75,173,1,155.321,38.6798,51.4557,94.22,55.45
76,173,1,155.321,38.7034,51.4594,90.15,56.2
77,173,1,155.273,38.6667,51.4588,90.23,57.27
78,173,1,155.217,38.6681,51.4913,93.99,56.45
79,173,1,155.302,38.6674,51.455,92.81,56.83
80,173,1,155.299,38.6783,51.4621,93.56,57.22
81,173,1,155.297,38.6823,51.4663,90.14,55.76
82,173,1,155.332,38.6333,51.4531,94.46,56.38
83,173,1,155.26,38.6751,51.4641,91.71,56.1
84,173,1,155.384,38.6712,51.4446,91.63,56.2
85,173,1,155.24,38.6357,51.4389,92.59,57.21
86,173,1,155.4,38.6566,51.4058,95.91,57.89
87,173,1,155.454,38.6738,51.3574,93.49,57.74
88,173,1,155.331,38.6442,51.4384,94.4,56.63
89,173,1,155.425,38.6584,51.3658,93.92,57.98
90,173,1,155.598,38.6201,51.3235,92.97,57.37
91,173,1,155.255,38.6552,51.4372,89.58,57.62
92,173,1,155.347,38.6596,51.4037,95.09,57.36
93,173,1,155.272,38.6508,51.4394,92.05,56.65
94,173,1,155.241,38.6591,51.4617,94.09,56.72
95,173,1,155.32,38.6736,51.4051,92.65,57.78
96,173,1,155.285,38.6701,51.4211,91.96,56.92
97,173,1,155.416,38.6678,51.3867,92.57,56.89
98,173,1,155.282,38.6815,51.4288,89.68,56.75
99,173,1,155.265,38.6674,51.4236,90.57,56.69
100,173,1,155.38,38.6027,51.3045,85.45,54.07
101,173,1,45.7377,19.441,11.3588,91.68,57.92
102,173,1,45.8211,19.4253,11.2936,93.41,57.4
103,173,1,45.643,19.4142,11.5032,88.41,58.43
104,173,1,45.6788,19.4831,11.2196,86.85,57.02
105,173,1,45.6733,19.4123,11.5582,95.85,56.4
106,173,1,45.7025,19.4551,11.3445,94.7,57.75
107,173,1,45.6249,19.3895,11.465,86.84,57.88
108,173,1,45.7024,19.4421,11.3415,93.91,57.67
109,173,1,45.6148,19.4446,11.3919,93.91,57.05
110,173,1,45.6596,19.4437,11.4397,92.83,57.59
111,173,1,45.7186,19.4365,11.3982,95.05,58.05
112,173,1,45.665,19.4297,11.4054,94.06,57.79
113,173,1,45.7886,19.3955,11.3737,95.05,58.08
114,173,1,45.6621,19.4683,11.2142,87.27,57.56
115,173,1,45.5774,19.4413,11.4282,94.98,57.69
116,173,1,45.6109,19.3979,11.5453,92.86,57.83
117,173,1,45.6418,19.4313,11.436,93,58.02
118,173,1,45.7941,19.4006,11.2784,92.11,57.71
119,173,1,45.6032,19.4252,11.4543,94.37,57.35
120,173,1,45.7097,19.4019,11.4145,94.33,58.36
121,173,1,45.5987,19.4278,11.367,93.63,57.67
122,173,1,45.6406,19.3971,11.4438,93.48,58.13
123,173,1,45.5437,19.3873,11.516,87.97,58.39
124,173,1,45.5985,19.3825,11.5094,89.36,58.64
125,173,1,45.5092,19.3812,11.6179,86.6,59.25
126,173,1,45.5951,19.434,11.4015,95.86,57.36
127,173,1,45.5121,19.392,11.5872,96.65,57.12
128,173,1,45.5994,19.3797,11.4619,93.59,58.16
129,173,1,45.5736,19.4183,11.4579,91.85,57.85
130,173,1,45.5674,19.377,11.4921,94.94,57.69
131,173,1,45.7515,19.3869,11.3349,94.22,57.99
132,173,1,45.5037,19.4172,11.5571,95.07,57.55
133,173,1,45.5502,19.4246,11.4697,94.02,58.27
134,173,1,45.6996,19.3779,11.3832,94.77,57.95
135,173,1,45.6944,19.3624,11.4014,95.08,58.11
136,173,1,45.6042,19.4013,11.5217,94.87,57.52
